            user_name                         game_name  \
0            Quackity                         Minecraft   
1               xQcOW                Grand Theft Auto V   
2       tommyinnitalt                         Minecraft   
3           NICKMERCS             Call of Duty: Warzone   
4          Flashpoint  Counter-Strike: Global Offensive   
5            HasanAbi                     Just Chatting   
6           loltyler1                 League of Legends   
7        TimTheTatman             Call of Duty: Warzone   
8                Clix                          Fortnite   
9     TSM_ImperialHal                      Apex Legends   
10            Nihachu                     Just Chatting   
11             buddha                Grand Theft Auto V   
12         RatedEpicz                Grand Theft Auto V   
13           pokimane                     Just Chatting   
14          SmiteGame                             SMITE   
15              LIRIK                   EA Sports UFC 4   
16            Kitboga                     Just Chatting   
17            btscsgo  Counter-Strike: Global Offensive   
18           ROSHTEIN                             Slots   
19      Flight23white                     Madden NFL 21   
20             forsen            Subnautica: Below Zero   
21          BotezLive                     Just Chatting   
22          UMGGaming                           Gears 5   
23         Riot Games                 League of Legends   
24          lilypichu                      Gartic Phone   
25      AdmiralBahroo                  Dead by Daylight   
26           summit1g                              Rust   
27           LVNDMARK                Escape from Tarkov   
28           HusKerrs             Call of Duty: Warzone   
29           CodeMiko                     Just Chatting   
30        Distortion2             Resident Evil Village   
31           daltoosh                      Apex Legends   
32            cloakzy             Call of Duty: Warzone   
33       AussieAntics                          Fortnite   
34           SmallAnt                         Minecraft   
35         LuluLuvely                      Apex Legends   
36       ChilledChaos                          Among Us   
37            ShivFPS                      Apex Legends   
38            Elajjaz            Subnautica: Below Zero   
39            LunaOni                Grand Theft Auto V   
40              Ramee                Grand Theft Auto V   
41           DeuceAce                             Slots   
42       Northernlion  The Binding of Isaac: Repentance   
43            Sacriel            Subnautica: Below Zero   
44           dasMEHDI                Grand Theft Auto V   
45                W2S                Grand Theft Auto V   
46         Five0AnthO                Grand Theft Auto V   
47              Dendi                            Dota 2   
48         Nightblue3                 League of Legends   
49             veibae             Resident Evil Village   
50          lilsimsie                        The Sims 4   
51        QuarterJade                          VALORANT   
52            Mathil1                     Path of Exile   
53          zackrawrr                 World of Warcraft   
54         QuickyBaby                    World of Tanks   
55             Tomato                         Minecraft   
56       twitchgaming                    Special Events   
57       GernaderJake                         Destiny 2   
58          JustaMinx                     Just Chatting   
59      Taylor_Jevaux                     Just Chatting   
60          ExoHydraX                     Just Chatting   
61         OGADotaPIT                            Dota 2   
62          skill4ltu                    World of Tanks   
63              Grimm                          VALORANT   
64  AvoidingThePuddle     Mass Effect Legendary Edition   
65            Nick28T                           FIFA 21   
66         masondota2                            Dota 2   
67              Becca                 Teamfight Tactics   
68             Zerkaa            Subnautica: Below Zero   
69             melina                     Just Chatting   
70            itsHafu                          VALORANT   
71           Zentreya     Mass Effect Legendary Edition   
72               Burn                Grand Theft Auto V   
73            Wirtual                        TrackMania   
74               Payo                 World of Warcraft   
75     CrankGameplays             Resident Evil Village   
76              Sajam               Guilty Gear: Strive   
77             Ray__C                Grand Theft Auto V   
78            JERICHO                     Just Chatting   
79          itsromezz                           FIFA 21   
80             JASONR                          VALORANT   
81          sashagrey                     Just Chatting   
82         Sanchovies                 League of Legends   
83          gamergirl                 League of Legends   
84            Destiny                     Just Chatting   
85              Datto                         Destiny 2   
86         Albralelie                      Apex Legends   
87           bmkibler                       Hearthstone   
88           ESL_CSGO  Counter-Strike: Global Offensive   
89          Masayoshi                          VALORANT   
90       FollowGrubby               Heroes of the Storm   
91     TheRunningManZ                              DayZ   
92           FoxenKin                              ASMR   
93            Koogs46                   MLB The Show 21   
94              jorbs                    Slay the Spire   
95            HutchMF                Grand Theft Auto V   
96             Emongg                         Overwatch   
97           NateHill                          Fortnite   
98           MacieJay    Tom Clancy's Rainbow Six Siege   
99        IKeepItTaco                     Just Chatting   

                                                title  viewer_count  \
0                            THE MCC MINI TOURNAMENT         187422   
1   [NoPixel] IDIOTIC MAN SPENDS EVERY PENNY BUYIN...        111922   
2                                     MCC PRACTICE :)         67807   
3                  Fraggin' | Code: MFAM | @NICKMERCS         58299   
4      FPX vs HYENAS | Flashpoint 3 - Day 4 | Round 1         48055   
5       ITS FRIDAY AND WE'RE MASK FREE (?) NOT REALLY         40337   
6   MONSTER OF MAN ! COUNTLESS PERFORM AGAIN AND A...         37323   
