            user_name                         game_name  \
0            Quackity                         Minecraft   
1               xQcOW                Grand Theft Auto V   
2           NICKMERCS             Call of Duty: Warzone   
3          Flashpoint  Counter-Strike: Global Offensive   
4            HasanAbi                     Just Chatting   
5           loltyler1                 League of Legends   
6                Clix                          Fortnite   
7        TimTheTatman             Call of Duty: Warzone   
8                IMDb             Talk Shows & Podcasts   
9             btscsgo  Counter-Strike: Global Offensive   
10    TSM_ImperialHal                      Apex Legends   
11           pokimane                     Just Chatting   
12         RatedEpicz                Grand Theft Auto V   
13              LIRIK                   EA Sports UFC 4   
14             buddha                Grand Theft Auto V   
15           MOONMOON                Grand Theft Auto V   
16            Nihachu                     Just Chatting   
17          Im_Dontai                     Just Chatting   
18          lilypichu                      Gartic Phone   
19           DeuceAce                             Slots   
20           summit1g                              Rust   
21      Flight23white                     Madden NFL 21   
22         Riot Games                 League of Legends   
23             forsen            Subnautica: Below Zero   
24          BotezLive                     Just Chatting   
25           LVNDMARK                Escape from Tarkov   
26      AdmiralBahroo                  Dead by Daylight   
27           HusKerrs             Call of Duty: Warzone   
28        Distortion2             Resident Evil Village   
29          UMGGaming                           Gears 5   
30           CodeMiko                     Just Chatting   
31           daltoosh                      Apex Legends   
32         OGADotaPIT                            Dota 2   
33          Pieface23                           FIFA 21   
34            cloakzy             Call of Duty: Warzone   
35           SmallAnt                         Minecraft   
36         LuluLuvely                      Apex Legends   
37       ChilledChaos                          Among Us   
38            ShivFPS                      Apex Legends   
39       AussieAntics                          Fortnite   
40              PENTA                Grand Theft Auto V   
41          zackrawrr                 World of Warcraft   
42              Ramee                Grand Theft Auto V   
43       Northernlion  The Binding of Isaac: Repentance   
44         Nightblue3                 League of Legends   
45            Elajjaz            Subnautica: Below Zero   
46              Dendi                            Dota 2   
47            Sacriel            Subnautica: Below Zero   
48         masondota2                            Dota 2   
49         Doublelift                 League of Legends   
50                W2S                Grand Theft Auto V   
51             veibae             Resident Evil Village   
52           dasMEHDI                Grand Theft Auto V   
53       CaptainPuffy                         Minecraft   
54            Mathil1                     Path of Exile   
55             LASBRA                             SMITE   
56         QuickyBaby                    World of Tanks   
57        QuarterJade                          VALORANT   
58          lilsimsie                        The Sims 4   
59            LunaOni                Grand Theft Auto V   
60             Tomato                         Minecraft   
61        LosPollosTV                     Just Chatting   
62          ExoHydraX                     Just Chatting   
63               NiKo  Counter-Strike: Global Offensive   
64       GernaderJake                         Destiny 2   
65  AvoidingThePuddle     Mass Effect Legendary Edition   
66      Taylor_Jevaux                     Just Chatting   
67          JustaMinx                     Just Chatting   
68             Zerkaa            Subnautica: Below Zero   
69             melina                     Just Chatting   
70       twitchgaming                    Special Events   
71           Zentreya     Mass Effect Legendary Edition   
72              Becca                 Teamfight Tactics   
73            itsHafu                          VALORANT   
74            Wirtual                        TrackMania   
75          Snip3down                      Apex Legends   
76              Grimm                          VALORANT   
77              Sajam               Guilty Gear: Strive   
78             Ray__C                Grand Theft Auto V   
79            JERICHO                     Just Chatting   
80               Payo                 World of Warcraft   
81           futs0077                                     
82          Masayoshi                          VALORANT   
83             JASONR                          VALORANT   
84         Sanchovies                 League of Legends   
85     CrankGameplays             Resident Evil Village   
86         Albralelie                      Apex Legends   
87         Five0AnthO                Grand Theft Auto V   
88        CohhCarnage               Guilty Gear: Strive   
89            Destiny                     Just Chatting   
90          gamergirl                 League of Legends   
91       FollowGrubby               Heroes of the Storm   
92           bmkibler                       Hearthstone   
93          sashagrey                     Just Chatting   
94           MacieJay    Tom Clancy's Rainbow Six Siege   
95              Datto                         Destiny 2   
96       skippypoppin                                     
97             Emongg                         Overwatch   
98              jorbs                    Slay the Spire   
99     TheRunningManZ                              DayZ   

                                                                                                                                       title  \
0                                                                                                                   THE MCC MINI TOURNAMENT    
1   [NoPixel] IDIOTIC MAN SPENDS EVERY PENNY BUYING A PIECE OF GARBAGE CAR (REGRETS ONLY)(YIKES) ONLY WIN ROLEPLAY (ONLY L'S)(GONE TERRIBLE)   
2                                                                                                         Fraggin' | Code: MFAM | @NICKMERCS   
3                                                                                             FPX vs HYENAS | Flashpoint 3 - Day 4 | Round 1   
4                                                                                              ITS FRIDAY AND WE'RE MASK FREE (?) NOT REALLY   
5                                                                     MONSTER OF MAN ! COUNTLESS PERFORM AGAIN AND AGAIN . DO ALWAYS !!!!!!!   
6                                                                                                 Winning Squad Finals w Deyy Mero & Reverse   
7                                                                                                                           bald - !youtube4   
8                                                                     A Conversation with Barry Jenkins and the Cast of Underground Railroad   
9                                                                                       Extra Salt vs Godsent - cs_summit 8 - NA RMR - Day 1   
10                                                                               $100,000 LULU'S THROWDOWN!!! (2 minute delay) !youtube !now   
11                                                                                                                        birthday stream! 🥳   
12                                                                                  Randy Bullet | Chang Gang | NoPixel | !youtube | !newvid   
13                                                                                                 Bussymaki Paruto - Road To Hokage Part 2    
14                                                                                                                     Lang Buddha - NoPixel   
15                                                                                                               !subathon | the BLOCK PARTY   
16                                                                    (CHARITY STREAM) We are raising money for mental health purposes | RAD   
17                                                                                          New Music & Of Course ... The Cole Album Is Here   
18                                                                                                      garlic phone w friends HBD POKI!!!!!   
19                               🌰 €144.000 - 33 BONUS OPENING FOR RUSHTEIN 🌰✨ !BB for 120% NON-STICKY ✨ !ROCKET for 100% ✨ !VOODOO for 100%   
20                                                                                                                    rusting. [ @summit1g ]   
21                                                                                                        THE WORST STREAMER ON THE INTERNET   
22                                                                         (REBROADCAST) MAD Lions vs. Pentanet.GG | Rumble Day 1 | MSI 2021   
23                                                                        Subnautica below zero release! Blind,hardcore,permadeath and shit!   
24                                                                                      GOOD VIBES & CHESS PARTY I !chess (Epilepsy Warning)   
25                                                                                     TARKY | !GFUEL |!KOBE  Follow @LVNDMARK_tv on socials   
26                                                                                       !Contest !Goal | A wee bit of Dee Bee Dee | !change   
27                                                              ShopHusKerrs.com NEW MERCH IS LIVE | Follow @HusKerrs on all !Socials !GFuel   
28                                                                                          NG Village of Shadows Speedruns (Max Difficulty)   
29                                                          Pittsburgh Knights vs Team Queso | Swiss Round 3 | 2021 Gears Spring Major Day 1   
30                                                                       !Lucy #VirtualBeings #ad SASHA GREY!!! THEN MORE RESIDENT EVIL!!!!!   
31                                                                                     Lulu’s 100K Throwdown Day 2 (2 minute delay) !tourney   
32                                             beastcoast vs SG esports | OGA DPC SA Regional League Upper Division (BO3) | w/ Gareth & 1437   
33                                                                                   (UK) Saving Private Erling. So close to 500k followers!   
34                                                                                     ANOTHER HARD WEEK OF WORK. 5.4KD+ !loadouts (UPDATED)   
35                                                                                                     STREAMING UNTIL I BEAT MY SPEEDRUN PB   
36                                                                 NRG Lulu - $100k Lulu Throwdown Day 2- follow me on !twitter @ lululuvely   
37                                                                                                                AMONG US x TOWN OF SALEM!    
38               Lulu's Throwndown 2.0 tourney now with PeachFPS and QeWZee (BR mode today)(2 min delay) !leaderboard | !Socials for updates   
39                                         Viewing Party for Reverse2k Squad Cup Finals l !Bingo and Predictions |  Replays for Spawn Fights   
40                                                                                                                      BLOCKATHON | NOPIXEL   
41                                                                                                                      Day 5 SOUNDLESS FARM   
42                                                                                                   Ramee | Chang Gang | !Twitter | NoPixel   
43                                                                                                    the balding of isaac | !docket !prime    
44                                                                                         BEST MID LANER WORLDWIDE CRAZED JUICED FERMENTED    
45                                                                        Sea Monsters OUT - HARDCORE | !Displate @Elajjaz Twitter/Instagram   
46                                                                                                                climb (ultra climb) !video   
47                                                                   STREAMER WITH FEAR OF OCEAN PLAYS OCEAN GAME || Follow @Sacriel 4 memes   
48                                                           TOP 10 IN  1 MONTH MODE MAN OF THE YEAR. GAINING INSANEO MMR. TOP 10 IN 1 MONTH   
49                                                             Doublelift - watching this morning's MSI games, prob not playing league today   
50                                                                                                                     W2S BECOMES A ROADMAN   
51                                                                        NO BACKSEATING! | hardcore | weebs welcome 【Vtuber】 !yt !jp !prime   
52                                                        Ofc. Brian Knight - NoPixel | !pcgiveaway !gfuel !merch !epic | TWITTER: @dasMEHDI   
53                                                                           MCC Hype & Predictions , Media Share w/ a dash of Stomach Virus   
54                                                Mathil - New Reap meta possibly? Occultist Arcanist Brand Reap levelin and figuring it out   
55                                                                                                         MAYBE SOME SMITE RANKED !youtube    
56                                                                             *!DROPS* FEELS GOOD FRIDAY POLL TANKS - 3300+WN8 - 14/05/2021   
57                                                                                                                    reyna main learns sage   
58                                                                                         TO THE POND WITH MY ENEMIES | !donate to st. jude   
59                                                                  NoPixel - Claire Everly - Whoop\nDiscord.gg/LunaOni Twitter - LunaOni_\n   
60                                                                        The hell-rift opens today 100% or your money back. (MC Eternal MP)   
61                                                                                                                          12 HOUR STREAM !   
62                                                                                  🔥THICCEST HOT TUB STREAMER🔥Subs get !snapchat✨!instagram   
63                                                                                                  FPL 2/3 games // !language !sign !emotes   
64                                                              Free !Trials Carries (!PC & !Xbox) // !Prime Sub // !Merch Restock // !Badge   
65                                                                             Mass Effect - Shirts and Mugs http://teespring.com/stores/ATP   
66                                                                                POOL BULMA BUNNY TRAMPOLINE & STRETCH💕 !youtube !instagram   
67                                                                                                            might just google myself today   
68                                                                                     SUBNAUTICA IS FINALLY RELEASED! (GTA 5 RP AFTERWARDS)   
69                                                                                       KIDA FROM ATLANTIS!  I instagram: melina.goransson    
70                                                                                                        Game Changers: AAPI Creator Mosaic   
71                                                                     24 HOURS OF SPPPPPAACCCCCEEEEEEE AND GARRUS ( MASS EFFECT )  | !merch   
